city_name,cloudiness,country,date,humidity,lat,lng,max_temp,wind_speed
Georgetown,20,GY,1562896864,100,6.8,-58.16,77,1.43
Kapaa,20,US,1562896865,66,22.08,-159.32,86,11.41
Bredasdorp,96,ZA,1562896866,87,-34.53,20.04,55.4,5.82
Arraial do Cabo,0,BR,1562896868,93,-22.97,-42.02,55.4,2.24
Mar del Plata,0,AR,1562896869,67,-46.43,-67.52,40,7.07
Ushuaia,75,AR,1562896870,93,-54.81,-68.31,37.4,9.17
Castro,90,CL,1562896871,93,-42.48,-73.76,46.4,14.99
Beloha,0,MG,1562896872,89,-25.17,45.06,57.96,5.12
Ilo,89,PE,1562896874,84,-17.65,-71.34,60.72,7.85
Boueni,75,YT,1562896876,83,-12.9,45.08,77,14.99
Rikitea,0,PF,1562896878,81,-23.12,-134.97,73.35,14.32
Bud,51,NO,1562896879,87,62.91,6.91,51.8,16.11
Punta Arenas,90,CL,1562896880,93,-53.16,-70.91,39.2,17.22
Yaan,82,NG,1562896882,98,7.38,8.57,70.37,4.14
Kununurra,11,AU,1562896883,28,-15.77,128.74,82.4,11.41
Leo,100,BF,1562896884,77,11.1,-2.1,76.52,5.1
Albany,40,US,1562896885,94,42.65,-73.75,75.99,4.97
Mataura,100,NZ,1562896886,82,-46.19,168.86,46.99,3
Great Yarmouth,67,GB,1562896888,88,52.61,1.73,64,8.05
Barrow,88,AR,1562896889,83,-38.31,-60.23,47.97,1.32
Sao Joao da Barra,0,BR,1562896890,89,-21.64,-41.05,59.31,1.83
Kahului,20,US,1562896891,48,20.89,-156.47,86,17.22
Inuvik,75,CA,1562896892,57,68.36,-133.71,50,12.75
Polyarnyy,75,RU,1562896893,80,69.2,33.45,41,11.18
Kangaatsiaq,0,GL,1562896895,84,68.31,-53.46,44.63,6.93
Cape Town,75,ZA,1562896720,93,-33.93,18.42,55.99,9.17
Puerto Ayora,0,EC,1562896897,93,-0.74,-90.35,71.01,3
Gagnoa,70,CI,1562896899,94,6.13,-5.95,69.57,3.89
Laguna,20,BZ,1562896902,78,16.17,-88.94,82.4,4.7
Beidao,0,CN,1562896903,49,34.57,105.89,71.43,2.39
Primorsk,99,RU,1562896904,74,60.37,28.62,52.94,10.98
Pevek,73,RU,1562896906,72,69.7,170.27,48.32,3.36
Marmande,0,FR,1562896907,64,44.5,0.16,68,6.93
Mount Gambier,40,AU,1562896908,81,-37.83,140.78,50,17.22
Saint Anthony,1,US,1562896910,21,43.97,-111.68,91.4,14.99
Olinda,75,AU,1562896911,81,-37.84,145.39,55.99,21.92
Busselton,100,AU,1562896913,68,-33.64,115.35,57.99,7.29
Bluff,0,AU,1562896914,32,-23.58,149.07,72.13,2.84
Esperance,90,AU,1562896915,100,-33.86,121.89,55.4,8.05
Touros,40,BR,1562896917,94,-5.2,-35.46,73.4,3.36
Vaini,75,IN,1562896918,94,15.34,74.49,71.6,9.17
San Jose,40,HN,1562896919,73,14.25,-87.96,75.2,6.93
Butaritari,55,KI,1562896920,75,3.07,172.79,85.02,10.38
Nikolskoye,20,RU,1562896921,81,59.7,30.79,50,4.47
Cuamba,50,MZ,1562896923,97,-14.8,36.54,53.18,4.12
Yumen,1,CN,1562896924,25,40.29,97.04,81.29,11.77
Otukpo,80,NG,1562896925,98,7.19,8.13,69.84,3.58
Saint George,40,GR,1562896926,77,39.45,22.34,66.2,1.07
Komsomolskiy,100,RU,1562896928,92,67.55,63.78,54.87,16.08
Sal Rei,40,CV,1562896930,78,16.18,-22.92,73.4,11.41
Roald,49,NO,1562896931,87,62.58,6.12,51.8,16.11
Nanortalik,100,GL,1562896932,95,60.14,-45.24,38.87,2.08
Port Hedland,0,AU,1562896933,15,-20.31,118.58,78.8,21.92
Ilulissat,0,GL,1562896934,81,69.22,-51.1,46.4,2.86
Mandalgovi,58,MN,1562896936,32,45.76,106.27,77.17,3.83
Bucyrus,75,US,1562896741,57,40.81,-82.98,82.4,3.36
Nikel,4,NO,1562896938,81,69.41,30.21,44.6,16.11
Saldanha,0,PT,1562896940,47,41.42,-6.55,71.79,3.09
Diamantino,0,BR,1562896941,46,-14.4,-56.44,68.67,4.92
Longyearbyen,75,NO,1562896943,86,78.22,15.63,41,25.28
Severo-Kurilsk,100,RU,1562896944,96,50.68,156.12,43.58,7.16
Hilo,75,US,1562896783,54,19.71,-155.08,84.2,13.87
Hithadhoo,0,MV,1562896946,75,-0.6,73.08,84.17,10.71
Salalah,100,OM,1562896947,94,17.01,54.1,76.81,3.65
Cidreira,100,BR,1562896948,73,-30.17,-50.22,61.15,8.93
Naze,100,NG,1562896950,97,5.43,7.07,71.64,5.86
Geraldton,20,CA,1562896790,60,49.72,-86.95,68,6.93
Atuona,25,PF,1562896952,78,-9.8,-139.03,80.97,18.72
Verkhoyansk,82,RU,1562896953,33,67.55,133.39,80.75,5.91
Carnarvon,0,ZA,1562896954,39,-30.97,22.13,44.34,2.53
Khatanga,83,RU,1562896955,48,71.98,102.47,55.78,11.92
Marzuq,50,YE,1562896957,38,14.4,46.47,77.89,5.64
Chokurdakh,28,RU,1562896958,54,70.62,147.9,62.34,8.72
Upernavik,67,GL,1562896960,93,72.79,-56.15,43.8,11.14
Hobart,75,AU,1562896842,70,-42.88,147.33,46.4,17.22
Zurrieq,0,MT,1562896962,88,35.83,14.47,78.01,6.93
Port Alfred,98,ZA,1562896963,82,-33.59,26.89,60.01,5.01
Manzhouli,100,CN,1562896965,27,49.6,117.43,83.78,7.99
Iki-Burul,68,RU,1562896966,93,45.82,44.65,62.6,13.42
Yellowknife,75,CA,1562896888,82,62.45,-114.38,59,6.93
Konya,40,TR,1562896968,67,37.87,32.48,63,10.29
Mayo,90,CA,1562896970,68,63.59,-135.9,66.2,2.24
La Palma,100,CO,1562896972,95,5.36,-74.39,67.02,3.74
Shipitsyno,88,RU,1562896973,87,61.28,46.52,47.22,0.58
Qaanaaq,49,GL,1562896974,51,77.48,-69.36,45.85,9.08
Acapulco,90,MX,1562896975,74,16.86,-99.88,86,2.24
Westport,90,US,1562896806,88,41.14,-73.36,75.99,3.36
Tynda,9,RU,1562896977,43,55.15,124.74,77.12,5.21
Isangel,90,VU,1562896979,74,-19.55,169.27,78.8,9.17
Nome,1,US,1562896980,100,30.04,-94.42,87.01,3.36
Brookings,1,US,1562896799,78,44.31,-96.8,82.4,9.17
Bandarbeyla,100,SO,1562896982,56,9.49,50.81,80.37,25.86
New Norfolk,75,AU,1562896983,70,-42.78,147.06,46.4,17.22
Pochutla,90,MX,1562896984,78,15.74,-96.47,82.99,1.5
Mana,100,NG,1562896986,70,13.03,5.27,79.4,19.01
Avarua,2,CK,1562896987,77,-21.21,-159.78,73.64,3.96
Kodiak,1,US,1562896988,31,39.95,-94.76,80.6,4.7
Ponta do Sol,0,BR,1562896989,59,-20.63,-46,54.33,2.8
Natal,20,BR,1562896728,88,-5.81,-35.21,73.4,5.82
Mecca,100,SA,1562896736,24,21.43,39.83,81.29,2.33
Iqaluit,90,CA,1562896994,87,63.75,-68.52,51.8,19.46
Gunjur,40,GM,1562896995,83,13.18,-16.76,78.8,5.82
Luderitz,0,NA,1562896996,84,-26.65,15.16,55.28,12.77
Bubaque,100,GW,1562896998,84,11.28,-15.83,79.67,6.15
Georgiyevka,0,RU,1562896999,90,52.25,40.45,54.96,4.25
Hermanus,100,ZA,1562897001,99,-34.42,19.24,54,13.62
Moindou,0,NC,1562897002,53,-21.69,165.68,77,13.87
The Valley,40,AI,1562896705,74,18.22,-63.06,82.4,11.41
Kolaras,34,IN,1562897005,72,25.22,77.61,82.61,18.41
Lavrentiya,0,RU,1562897007,31,65.58,-170.99,73.16,7.99
Te Anau,100,NZ,1562897009,82,-45.41,167.72,44.75,3.87
Akdepe,0,TM,1562897010,44,42.05,59.39,78.8,6.93
Amos,75,CA,1562897011,88,48.57,-78.12,64.4,10.29
Tasiilaq,6,GL,1562897012,74,65.61,-37.64,31.09,1.48
Kruisfontein,21,ZA,1562897013,85,-34,24.73,53.55,9.64
Katsuura,40,JP,1562897015,69,33.93,134.5,81,18.34
Dikson,100,RU,1562897016,88,73.51,80.55,35.43,13.33
Bembereke,36,BJ,1562897017,90,10.23,2.66,71.41,5.3
Caravelas,94,BR,1562897018,70,-17.73,-39.27,72.63,6.11
Lodja,100,CD,1562897019,91,-3.52,23.6,70.69,2.55
Nishihara,90,JP,1562897020,94,35.74,139.53,73,6.93
Kavaratti,52,IN,1562897022,82,10.57,72.64,82.98,12.28
Tiksi,99,RU,1562897023,69,71.64,128.87,56.11,12.03
Poum,90,MK,1562897024,79,41.28,20.71,49.93,3.2
Saskylakh,67,RU,1562897025,46,71.97,114.09,58.67,15.08
Sorong,43,ID,1562897026,66,-0.86,131.25,82.21,14.36
Kehtna,0,EE,1562897028,93,58.92,24.87,42.8,1.12
Severobaykalsk,61,RU,1562897029,40,55.65,109.32,71.59,7.14
Aklavik,75,CA,1562897030,57,68.22,-135.01,50,12.75
Praia,0,BR,1562897031,81,-20.25,-43.81,57.2,1.5
Thompson,75,CA,1562896750,87,55.74,-97.86,59,3.36
Dzhebariki-Khaya,1,RU,1562897033,28,62.22,135.8,85.93,7.4
Kathu,0,ZA,1562896929,53,-27.7,23.05,37.99,2.93
Saint-Augustin,90,CA,1562897036,93,45.63,-73.98,66.99,8.05
Lebu,75,ET,1562897037,87,8.96,38.73,55.4,4.7
Tapiramuta,23,BR,1562897039,99,-11.85,-40.79,59.73,3.4
Zeya,40,RU,1562897040,34,53.74,127.27,82.91,4.21
Prachin Buri,91,TH,1562897042,62,14.05,101.37,91,2.8
Mangrol,40,IN,1562897044,74,25.33,76.51,84.2,3.36
San Cristobal,100,HN,1562897045,83,14.68,-86.92,69.16,7.38
Jiangyou,100,CN,1562896983,54,31.78,104.73,76.92,2.55
Talnakh,75,RU,1562897047,93,69.49,88.39,50,15.66
Jamestown,100,AU,1562896803,73,-33.21,138.6,52.67,20.58
Tuktoyaktuk,90,CA,1562897050,80,69.44,-133.03,39.2,13.87
Bilma,14,NE,1562897051,36,18.69,12.92,87.07,14.43
Cabo San Lucas,5,MX,1562897016,48,22.89,-109.91,89.6,10.29
Sao Filipe,0,CV,1562897053,87,14.9,-24.5,71.97,17.09
Fort-Shevchenko,19,KZ,1562897054,66,44.51,50.26,79.82,7.2
College,90,US,1562897055,34,64.86,-147.8,84.2,10.29
Ushtobe,0,KZ,1562897057,39,45.25,77.98,74.74,20.42
Bambous Virieux,20,MU,1562897058,82,-20.34,57.76,68,6.93
Oyama,90,JP,1562897059,83,36.31,139.8,73,4.7
Saint-Leu,90,RE,1562897061,60,-21.15,55.28,71.6,4.7
Tautira,75,PF,1562897062,65,-17.73,-149.15,82.4,8.05
Oudtshoorn,100,ZA,1562897064,82,-33.59,22.2,55.4,4.7
Constitucion,75,MX,1562897065,64,23.99,-104.67,68,12.75
Namibe,9,AO,1562897066,85,-15.19,12.15,64.57,12.44
Taixing,100,CN,1562897069,77,32.17,120.02,88,7.65
Russell,1,US,1562897071,45,38.9,-98.86,84.2,11.41
Zhireken,71,RU,1562897072,32,52.82,117.29,86.08,2.53
Yar-Sale,97,RU,1562897073,74,66.83,70.83,62.98,15.79
Muroto,75,JP,1562897076,78,33.37,134.14,78.8,8.05
Zheleznodorozhnyy,75,RU,1562897077,93,55.75,38,53.6,4.47
Kadoshkino,9,RU,1562897078,91,54.03,44.42,55.7,5.21
Bathsheba,40,BB,1562896965,74,13.22,-59.52,82.4,16.11
Altamont,1,CA,1562897080,65,49.4,-98.5,82.4,10.29
Vanimo,97,PG,1562897081,75,-2.67,141.3,80.07,5.66
Zabaykalsk,58,CN,1562897083,27,49.64,117.33,84.95,9.26
Hadejia,99,NG,1562897084,62,12.45,10.04,79.46,13.58
Vila Velha,75,BR,1562897085,78,-3.71,-38.6,86,10.29
Bethel,90,US,1562897035,68,60.79,-161.76,71.6,12.75
Qasigiannguit,0,GL,1562897088,81,68.82,-51.19,46.4,1.86
San Patricio,0,PY,1562897090,72,-26.98,-56.83,67.41,9.13
Dolores,99,UY,1562897093,97,-33.53,-58.22,60.18,4.12
Whyalla,90,AU,1562897094,59,-33.04,137.58,60.8,21.92
Wanaka,100,NZ,1562897095,86,-44.7,169.14,48,1.99
Cururupu,3,BR,1562897096,99,-1.82,-44.87,71.08,1.45
Tuatapere,100,NZ,1562897099,82,-46.13,167.69,46.99,3
Souillac,0,FR,1562897100,82,45.6,-0.6,66.2,4.7
Alofi,75,NU,1562897102,74,-19.06,-169.92,80.6,12.75
Celestun,100,MX,1562897103,79,20.87,-90.4,82.52,11.72
Amapa,75,HN,1562897105,74,15.09,-87.97,84.2,19.46
Panaba,100,MX,1562897106,85,21.28,-88.27,73.77,6.04
Takoradi,99,GH,1562897107,93,4.89,-1.75,72.47,4.52
Hofn,84,IS,1562897108,87,64.25,-15.21,41.49,4.79
Amalfi,100,CO,1562897110,97,6.91,-75.07,56.43,3.02
Pangnirtung,100,CA,1562897112,46,66.15,-65.72,57.87,5.59
Nantucket,20,US,1562896866,94,41.28,-70.1,72,6.93
Gernsbach,80,DE,1562897116,100,48.76,8.34,61,2.24
Liverpool,90,GB,1562896959,93,53.41,-2.98,61,2.24
Noumea,0,NC,1562897119,53,-22.28,166.46,77,13.87
Provideniya,40,RU,1562897121,87,64.42,-173.23,51.8,11.18
Ozernovskiy,100,RU,1562897122,97,51.5,156.52,44.84,9.04
Mabaruma,92,GY,1562897123,99,8.2,-59.78,72.78,0.87
Dali,100,CN,1562897124,54,34.79,109.94,77.85,5.64
Sai Buri,0,TH,1562897125,83,6.7,101.62,77,6.93
East London,29,ZA,1562897127,87,-33.02,27.91,53.36,11.54
Mujiayingzi,29,CN,1562897128,42,42.12,118.78,76.52,8.39
Hamilton,20,CA,1562896961,73,43.26,-79.87,73.4,5.82
Kargil,56,PK,1562897130,39,34.56,76.13,55.95,1.59
Jaru,50,BR,1562897132,66,-10.43,-62.48,75.8,1.97
Narsaq,20,GL,1562897133,70,60.91,-46.05,48.2,2.24
Zhizdra,99,RU,1562897136,83,53.75,34.74,49.85,2.13
Port Elizabeth,75,US,1562897137,100,39.31,-74.98,75,9.35
La Libertad,0,PE,1562897138,25,-16.38,-71.56,51.8,6.93
Alice Springs,0,AU,1562897134,24,-23.7,133.88,66.2,3.36
Nesterov,42,RU,1562897142,98,54.63,22.57,47.58,3.94
Lorca,0,ES,1562896951,57,37.67,-1.7,75,1.01
Ipixuna,40,BR,1562897144,88,-1.76,-48.8,77,3.36
Bambanglipuro,51,ID,1562897145,81,-7.95,110.28,76.09,12.91
San Quintin,0,PH,1562897146,66,17.54,120.52,87.12,4.9
Kommunar,20,RU,1562897148,81,59.62,30.39,50,4.47
Ribeira Grande,0,PT,1562897149,78,38.52,-28.7,70.91,4.92
Bonaventure,1,CA,1562897150,63,48.04,-65.49,66.2,5.82
Hoopstad,0,ZA,1562897151,51,-27.83,25.91,43.98,3.44
Qaqortoq,20,GL,1562897152,70,60.72,-46.03,48.2,2.24
Port Moresby,20,PG,1562897154,54,-9.47,147.16,82.4,17.22
Taitung,20,TW,1562896863,74,22.76,121.15,87.8,3.36
Manono,30,CD,1562897156,41,-7.3,27.4,63.94,1.3
Boli,78,CN,1562897157,63,45.76,130.56,76.85,3.4
Mwene-Ditu,100,CD,1562897158,39,-7.01,23.45,64.89,3.89
Padang,0,ID,1562897159,74,-0.92,100.36,82.08,3.94
Buala,100,SB,1562897161,77,-8.15,159.59,82.53,13.71
Cheremshan,100,RU,1562897162,96,54.66,51.51,56.79,5.5
Oshakati,0,NA,1562897163,30,-17.78,15.7,53.6,2.24
Bilibino,66,RU,1562897164,30,68.06,166.44,77.89,8.57
Burgthann,90,DE,1562897165,100,49.36,11.32,57.99,3.36
Faya,40,SA,1562897167,52,18.39,42.45,71.6,3.85
Cayenne,5,GF,1562897059,94,4.94,-52.33,75.2,3.8
Pila,20,PH,1562897169,66,14.24,121.36,87.8,2.24
Husavik,20,CA,1562897170,60,50.56,-96.99,80.01,5.99
Jurm,0,AF,1562897171,24,36.86,70.83,74.07,1.28
Sagarejo,40,GE,1562897172,73,41.73,45.33,69.8,3.36
Norman Wells,75,CA,1562896955,54,65.28,-126.83,57.2,14.99
Rocha,100,UY,1562896947,93,-34.48,-54.34,54.99,6.96
Nelson Bay,0,AU,1562897176,42,-32.72,152.14,66.99,23.04
Cherskiy,98,RU,1562897177,30,68.75,161.3,83.52,3.11
Mercedes,99,UY,1562897178,97,-33.25,-58.03,60.18,4.12
Batsfjord,0,NO,1562897179,79,70.63,29.72,44.14,5.61
Henties Bay,0,NA,1562897181,96,-22.12,14.28,52,4
Lorengau,78,PG,1562897182,74,-2.02,147.27,81.76,15.1
Havoysund,3,NO,1562897183,66,71,24.66,50,3.36
Soma,75,JP,1562897184,88,37.8,140.92,66.99,5.82
Baykit,25,RU,1562897186,35,61.68,96.39,65.4,9.37
Bosaso,100,SO,1562897188,58,11.28,49.18,89.61,12.39
Prescott,1,US,1562897128,20,34.54,-112.47,91,18.34
Nchelenge,14,ZM,1562897190,59,-9.35,28.74,57.69,9.46
Abu Dhabi,0,AE,1562897191,42,24.47,54.37,87.8,9.17
Kabanjahe,25,ID,1562897194,68,3.1,98.49,83.6,0.81
Samarai,100,PG,1562897196,72,-10.62,150.67,75.41,10.96
Polunochnoye,0,RU,1562897197,71,60.87,60.43,60.66,4.29
San Antonio,90,CL,1562896952,100,-33.58,-71.61,50,1.12
Vila,0,IT,1562897199,82,45.18,8.4,72,2.24
Hanford,1,US,1562896921,23,36.33,-119.65,97,13.87
Kailua,1,US,1562897201,78,21.39,-157.74,87.8,11.41
Tondano,20,ID,1562897203,58,1.3,124.91,87.8,12.75
Oranjestad,20,AW,1562897166,74,12.52,-70.03,82.4,17.22
Vestmannaeyjar,100,IS,1562897205,90,63.44,-20.27,52.58,8.63
Dingle,73,PH,1562897208,72,11,122.67,84.08,5.86
Haines Junction,54,CA,1562897209,52,60.75,-137.51,61.42,10.74
Atar,5,MR,1562897211,28,20.52,-13.05,84.03,1.36
Marsh Harbour,100,BS,1562897121,76,26.54,-77.06,84.24,10.54
Sao Paulo de Olivenca,2,BR,1562897213,97,-3.38,-68.87,70.94,1.1
Caucaia,75,BR,1562897214,78,-3.73,-38.66,86,10.29
Axim,99,GH,1562897215,89,4.87,-2.24,75.03,9.82
Sitka,59,US,1562897216,62,37.17,-99.65,78.01,9.31
Harper,1,US,1562897218,51,30.3,-99.24,88,3.36
