city_name,cloudiness,country,date,humidity,lat,lng,max_temp,wind_speed
Baghdad,0,IQ,1562897219,33,33.3,44.38,86,9.17
Kloulklubed,90,PW,1562897220,83,7.04,134.26,82.4,10.29
Port-Cartier,90,CA,1562897221,76,50.03,-66.88,55.99,3.36
Lompoc,90,US,1562897187,82,34.64,-120.46,72,12.75
Muzhi,21,RU,1562897224,71,65.4,64.7,60.32,9.64
Pijijiapan,72,MX,1562897225,69,15.69,-93.21,85.58,7.58
Egvekinot,9,RU,1562897227,26,66.32,-179.17,78.86,10.65
Sola,81,TZ,1562897228,69,-3.17,33.8,62.28,6.62
Ola,0,RU,1562897229,71,59.58,151.3,59.08,10.56
Breyten,0,ZA,1562897231,29,-26.3,29.99,42.54,2.17
Colonia,40,RO,1562897232,87,46.6,23.97,52,9.17
Erenhot,93,CN,1562897233,30,43.65,111.97,79.46,5.08
Dunedin,100,NZ,1562896991,78,-45.87,170.5,50,18.01
Macae,0,BR,1562897235,87,-22.37,-41.79,59,3.36
Prince Rupert,90,CA,1562897236,77,54.32,-130.32,64.4,6.93
Rawson,0,AR,1562897238,50,-43.3,-65.11,44.73,6.38
Airai,6,TL,1562897239,41,-8.93,125.41,84.46,1.16
Daru,37,PG,1562897240,61,-9.07,143.21,80.14,11.7
Eenhana,8,NA,1562897241,30,-17.48,16.34,53.6,2.24
Helong,97,CN,1562897242,74,25.94,116.13,84.57,12.55
Vila Franca do Campo,20,PT,1562897243,82,37.72,-25.43,68,5.82
Powell,75,US,1562897245,57,40.16,-83.08,81,3.36
Buraydah,0,SA,1562897246,30,26.33,43.97,80.6,4.7
Santa Maria,0,BR,1562896995,63,-16.02,-48.01,62.6,2.24
Roverud,0,NO,1562897248,76,60.25,12.05,57.99,5.82
Talcahuano,40,CL,1562897249,93,-36.72,-73.12,50,4.7
Hervey Bay,0,AU,1562897250,25,-25.3,152.85,81,5.82
Oriximina,1,BR,1562897253,75,-1.77,-55.87,78.84,4.61
Chuy,100,UY,1562897254,89,-33.69,-53.46,56.52,8.1
Hambantota,20,LK,1562897255,100,6.12,81.12,78.8,4.7
Chapais,90,CA,1562897256,100,49.78,-74.86,64.4,2.24
Pundaguitan,59,PH,1562897257,77,6.37,126.17,81.24,5.61
Riverton,1,US,1562897259,11,43.02,-108.38,93.2,15.43
Asbe Teferi,97,ET,1562897227,75,9.08,40.87,64.61,8.66
Coihaique,100,CL,1562897261,98,-45.58,-72.07,32,2.28
Cervo,0,BR,1562897262,63,-22.19,-46.24,51.75,4.34
Tortoli,5,IT,1562897263,88,39.93,9.66,75.2,11.41
Nuuk,2,GL,1562897125,93,64.17,-51.74,42.8,5.82
Nikki,85,BJ,1562897267,80,9.94,3.21,70.31,7.74
Quatre Cocos,20,MU,1562897268,82,-20.21,57.76,68,6.93
Brunico,75,IT,1562897269,93,46.8,11.94,55.4,1.12
White Oak,100,US,1562897270,100,39.04,-76.99,73.99,5.99
Flin Flon,64,CA,1562897271,87,54.77,-101.88,55.57,2.28
Saint-Pierre,0,FR,1562897273,77,48.95,4.24,66.2,6.93
Piterka,100,RU,1562897274,85,50.68,47.44,60.3,5.19
Lagoa,20,PT,1562897275,94,37.14,-8.45,70,5.82
River Falls,1,US,1562897276,52,44.86,-92.63,80.6,6.69
Hailar,33,CN,1562897279,42,49.2,119.7,80.57,2.8
Clyde River,90,CA,1562897281,93,70.47,-68.59,39.2,16.11
Taoudenni,42,ML,1562897282,19,22.68,-3.98,96.65,8.77
Faanui,7,PF,1562897283,69,-16.48,-151.75,78.27,5.59
Okhotsk,54,RU,1562897284,61,59.36,143.24,70.2,10.65
Liku,38,ID,1562897285,73,-0.73,119.89,81.94,10
Pisco,0,PE,1562897286,82,-13.71,-76.2,62.6,9.17
Galesong,20,ID,1562897018,62,-5.32,119.37,84.2,6.93
Forbes,99,AU,1562897290,72,-33.38,148.01,55.99,1.01
Moctezuma,100,MX,1562897291,46,29.81,-109.68,80.41,5.17
Igarka,100,RU,1562897292,90,67.47,86.57,58.93,17.81
Sechura,0,PE,1562897294,87,-5.56,-80.82,64.01,10.22
Lata,28,IN,1562897295,90,30.78,78.62,48.73,6.29
Isla Vista,0,US,1562897296,47,34.41,-119.86,84.99,12.75
Araouane,94,ML,1562897298,30,18.9,-3.53,92.78,11.79
Novomykolayivka,14,UA,1562897299,91,48.54,32.26,52.31,5.48
Meulaboh,100,ID,1562897227,80,4.14,96.13,81.81,6.26
Manokwari,33,ID,1562897071,78,-0.87,134.08,78.7,6.06
Lerwick,81,GB,1562897303,87,60.15,-1.15,51.8,12.75
Mersing,34,MY,1562897304,54,2.43,103.84,86.96,4.68
Killybegs,100,IE,1562897306,95,54.63,-8.45,55,1.99
Aykhal,90,RU,1562897307,87,65.95,111.51,59,2.24
Kieta,100,PG,1562897309,75,-6.22,155.63,81.87,2.26
Kirakira,74,SB,1562897310,74,-10.46,161.92,83.92,12.44
Quirinopolis,0,BR,1562897311,40,-18.45,-50.45,62.18,1.01
Elko,1,US,1562897312,15,40.83,-115.76,93.2,8.05
Namatanai,100,PG,1562897313,69,-3.66,152.44,79.33,25.01
Torbay,90,CA,1562897048,100,47.66,-52.73,48,10.29
Bazaliya,0,UA,1562897316,96,49.71,26.47,49.13,8.41
Innisfail,38,AU,1562897317,72,-17.52,146.03,68,5.99
Saint-Philippe,90,CA,1562897259,94,45.36,-73.48,68,3.36
Bowen,0,AU,1562897319,53,-20.01,148.25,77,9.17
Mahebourg,20,MU,1562897321,82,-20.41,57.7,68,6.93
Inhambane,0,MZ,1562897322,89,-23.87,35.38,57.37,3.83
Alta Floresta,0,BR,1562897324,73,-9.87,-56.08,71.6,1.12
Imbituba,0,BR,1562897325,93,-28.24,-48.67,60.8,3.36
Medea,20,DZ,1562897326,93,36.27,2.77,66.2,2.1
Ancud,90,CL,1562897327,93,-41.87,-73.83,46.4,14.99
Puerto Escondido,90,MX,1562897328,78,15.86,-97.07,82.4,1.03
Nadvoitsy,100,RU,1562897330,95,63.89,34.27,42.02,8.23
Black River,20,JM,1562897331,58,18.03,-77.85,87.8,6.93
Deputatskiy,74,RU,1562897332,41,69.3,139.9,72.54,10.29
Ambilobe,1,MG,1562897333,78,-13.19,49.05,69.23,8.75
Praia da Vitoria,0,PT,1562897334,94,38.73,-27.07,68,1.12
Ichinoseki,75,JP,1562897335,93,38.93,141.13,66.2,10.29
Half Moon Bay,90,US,1562897337,93,37.46,-122.43,73.99,13.87
Bulembu,0,SZ,1562897338,26,-25.95,31.13,60.8,6.93
Haicheng,9,CN,1562897339,48,40.85,122.74,84.77,10.04
Lamar,1,US,1562897340,36,38.09,-102.62,91.4,23.04
Codrington,0,AU,1562897341,28,-28.95,153.24,71.01,11.41
Puerto Baquerizo Moreno,100,EC,1562897343,83,-0.9,-89.6,71.64,13
Morrope,75,PE,1562897345,29,-6.54,-80.02,66.2,12.75
Archidona,53,EC,1562897346,96,-0.91,-77.81,57.71,4.63
Mayna,100,RU,1562897347,65,53,91.49,62.79,5.5
Mitu,0,IR,1562897349,24,36.2,46.09,69.36,3.76
Ostersund,76,SE,1562897225,87,63.18,14.64,55.4,5.82
Hasaki,75,JP,1562897351,94,35.73,140.83,70,8.05
Itoman,75,JP,1562897352,79,26.12,127.67,87.8,10.29
Itaituba,0,BR,1562897353,74,-4.26,-55.99,73.62,2.21
Demba,100,CD,1562897354,66,-5.47,22.27,72.24,1.88
Sinnamary,2,GF,1562897356,81,5.38,-52.96,80.3,14.88
Vilyuysk,41,RU,1562897357,35,63.75,121.63,85.14,5.57
Scicli,0,IT,1562897359,77,36.79,14.7,69.8,3.36
Khorramshahr,0,IR,1562897360,40,30.43,48.18,89.6,9.17
Goderich,9,CA,1562897361,92,43.74,-81.71,63,20.76
Turbat,75,PK,1562897363,71,26,63.05,82.59,3.29
Lima,90,PE,1562897364,82,-12.06,-77.04,62.6,12.75
Villamontes,92,BO,1562897365,77,-21.26,-63.47,65.87,4.47
Victoria,75,BN,1562897091,79,5.28,115.24,84.2,5.82
Mastic Beach,90,US,1562897371,88,40.77,-72.85,75.99,10.29
Alcudia,0,ES,1562897372,78,39.85,3.12,77,3.36
Tsaratanana,58,MG,1562897373,91,-16.8,47.65,60.11,6.33
Vostok,100,RU,1562897374,35,46.45,135.83,81.88,3.36
Ekhabi,93,RU,1562897375,77,53.51,142.97,59.01,7.09
Hun,97,BE,1562897377,67,50.34,4.87,64.4,6.93
Jalu,0,LY,1562897378,35,29.03,21.55,79.71,4.52
Atherton,90,AU,1562897379,78,-17.27,145.48,73.99,16.11
San Rafael del Sur,40,NI,1562897200,94,11.85,-86.44,75.2,4.7
Kichmengskiy Gorodok,100,RU,1562897381,82,59.99,45.81,48.73,1.79
Tucumcari,1,US,1562897382,35,35.17,-103.73,87.8,9.17
Auki,100,NG,1562897384,90,12.18,6.51,72.04,14.05
Kaeo,35,NZ,1562897385,88,-35.1,173.78,62.01,8.99
Salinas,1,US,1562897386,47,36.67,-121.66,84,9.17
Negombo,75,LK,1562897387,94,7.21,79.83,78.8,4.7
Aksarka,96,RU,1562897388,73,66.56,67.8,61.89,17.47
Chicama,90,PE,1562897389,93,-7.84,-79.15,62.6,8.05
Coahuayana,100,MX,1562897392,98,18.62,-100.35,71.46,3.65
Sorland,87,NO,1562897393,85,67.67,12.69,48.73,23.49
Mozhga,100,RU,1562897394,94,56.44,52.22,57.8,6.24
Ulladulla,75,AU,1562897395,48,-35.36,150.48,61,18.34
Rio Claro,0,BR,1562897396,93,-22.41,-47.56,50,2.24
Vardo,40,US,1562897398,88,39.62,-77.74,73.4,6.93
Rio Grande,100,BR,1562897399,91,-32.03,-52.1,57.96,5.19
Nushki,0,PK,1562897400,29,29.55,66.02,92.56,5.66
Suhbaatar,7,MN,1562897401,51,50.23,106.21,78,7.85
Alta,0,NO,1562897402,66,69.97,23.27,51.8,12.75
Newport,90,GB,1562897404,100,51.59,-3,64.99,10.29
Baruun-Urt,100,MN,1562897405,46,46.68,113.28,70.67,6.15
Imuris,100,MX,1562897406,23,30.78,-110.86,97,4
Saint-Georges,100,CA,1562897162,100,46.12,-70.67,69.01,4
Oranjemund,0,ZA,1562897408,87,-28.55,16.43,55.12,12.62
Wajir,18,KE,1562897409,78,1.75,40.07,71.77,10.51
Grand Gaube,20,MU,1562897172,82,-20.01,57.66,68,6.93
Eidsvag,8,NO,1562897412,87,62.78,8.07,51.8,13.87
Mitsamiouli,0,KM,1562897413,79,-11.38,43.28,76.25,20.2
Alakurtti,77,RU,1562897414,70,66.96,30.34,44.01,7
Adrar,0,DZ,1562897415,11,27.87,-0.29,96.8,9.17
Berezayka,95,RU,1562897416,86,57.99,33.91,45.08,2.62
Tambo,0,PE,1562897418,62,-12.95,-74.02,38.2,0.09
Katobu,0,ID,1562897419,65,-4.94,122.53,82.44,7.83
Chalisgaon,72,IN,1562897420,71,20.46,75,81.92,16.02
Maceio,75,BR,1562897421,94,-9.67,-35.74,73.4,3.36
Nador,75,MA,1562897247,94,35.17,-2.93,71.6,8.05
Boden,0,SE,1562897423,87,65.83,21.69,48.2,2.24
Yatou,75,CM,1562897425,94,3.63,9.81,75.2,3.36
Nouakchott,0,MR,1562897426,78,18.08,-15.98,77,11.41
Kyzyl-Suu,0,KG,1562897427,59,42.34,78,66.13,5.23
Marawi,94,PH,1562897429,77,8,124.29,82.99,5.01
Pedasi,54,PA,1562897430,91,7.53,-80.03,74.68,1.95
Leshukonskoye,5,RU,1562897431,73,64.9,45.76,45.29,8.28
Tilichiki,49,RU,1562897432,66,60.47,166.1,62,8.72
Inta,100,RU,1562897434,70,66.04,60.13,53.57,13.98
Upata,98,VE,1562897435,80,8.02,-62.41,79,1.99
Monywa,100,MM,1562897273,67,22.12,95.13,84.42,13.6
Kavieng,93,PG,1562897437,77,-2.57,150.8,81.9,18.9
Bollnas,99,SE,1562897438,57,61.35,16.39,50.48,1.86
Savannah Bight,94,HN,1562897439,78,16.45,-85.85,83.09,24.79
Veraval,0,FR,1562897441,93,49.65,0.71,59,4.7
Hami,100,CN,1562897443,26,42.84,93.51,79.85,9.62
Tulle,0,FR,1562897444,77,45.27,1.77,64.4,1.07
Parana,80,BR,1562897445,73,-7.52,-72.89,76.14,2.19
Helmsdale,100,GB,1562897446,100,58.12,-3.65,57.2,6.93
Moundsville,1,US,1562897449,93,39.92,-80.74,68,4.7
Senden,20,DE,1562897450,93,51.85,7.49,61,1.12
Ahipara,0,NZ,1562897451,84,-35.17,173.16,61.1,20.85
San Juan Ermita,100,GT,1562897452,1,14.76,-89.43,71.01,3.15
Castlemaine,100,AU,1562897453,78,-37.07,144.22,57,17.83
Biak,100,ID,1562897455,98,-0.91,122.88,63.53,5.41
Ewa Beach,40,US,1562897456,48,21.32,-158.01,87.8,13.87
Necochea,100,AR,1562897420,93,-38.55,-58.74,46.99,1.99
San Andres,30,PH,1562897458,58,13.32,122.68,89.75,4.21
Trunovskoye,75,RU,1562897459,100,45.48,42.14,59,8.95
Okha,93,RU,1562897460,77,53.59,142.95,59.01,7.09
Luanda,20,AO,1562897172,94,-8.83,13.24,69.8,5.82
Saraland,40,US,1562897464,88,30.82,-88.07,84.2,5.82
Kamina,52,CD,1562897465,45,-8.74,25,59.17,4.72
Graham,1,US,1562897466,74,33.11,-98.59,84.2,8.86
Linxia,0,CN,1562897467,49,35.6,103.21,64.61,4.81
Tieli,85,CN,1562897468,65,46.98,128.05,77.57,2.19
Nakusp,91,CA,1562897470,80,50.24,-117.8,66.99,3
Charters Towers,0,AU,1562897471,36,-20.07,146.27,73.07,9.53
Valparaiso,1,US,1562897352,48,41.47,-87.06,71.6,7.56
Samana,40,EC,1562897473,98,0.12,-76.97,69.21,2.62
Aranda de Duero,0,ES,1562897479,54,41.67,-3.69,63.42,2.98
Alghero,0,IT,1562897480,94,40.56,8.32,68,2.24
Suoyarvi,100,RU,1562897481,88,62.08,32.35,42.72,6.51
Chimbote,0,PE,1562897482,93,-9.08,-78.59,62.48,11.03
Kozhva,0,RU,1562897483,60,65.11,57.05,51.81,8.52
Warrington,90,GB,1562897484,93,53.39,-2.59,61,2.24
Lebedinyy,35,RU,1562897487,65,58.52,125.52,70.78,7.31
Chalchihuites,58,MX,1562897488,74,23.48,-103.88,62.32,5.44
Gemena,100,CD,1562897489,96,3.25,19.78,67.74,1.03
Tual,12,ID,1562897491,79,-5.67,132.75,77.26,20.56
Virden,100,CA,1562897270,84,49.85,-100.93,68.66,9.73
Brawley,75,US,1562897495,14,32.98,-115.53,107.6,9.17
Kaitangata,100,NZ,1562897496,76,-46.28,169.85,48,1.99
Srednekolymsk,80,RU,1562897497,31,67.46,153.71,84.5,1.28
Panan,75,PH,1562897498,74,15.26,120.04,86,6.93
Nemuro,75,JP,1562897499,68,43.32,145.57,66.2,13.87
Krechevitsy,9,RU,1562897501,79,58.62,31.4,44.63,3.47
Seoul,75,KR,1562897214,65,37.57,126.98,77,6.62
Abu Samrah,0,SY,1562897503,55,35.3,37.18,74.02,8.01
Lasa,90,CY,1562897504,83,34.92,32.53,78.8,9.17
Port-Gentil,100,GA,1562897506,81,-0.72,8.78,74.9,11.77
Whitehorse,75,CA,1562897508,38,60.72,-135.06,75.99,5.82
Yulara,100,AU,1562897510,26,-25.24,130.99,60.8,5.82
Springbok,0,ZA,1562897511,84,-29.67,17.88,47.78,3.04
Socorro,75,US,1562897512,42,31.65,-106.3,81,27.51
Rahimatpur,100,IN,1562897514,84,17.59,74.2,73.89,16.28
Nongan,75,CN,1562897515,65,44.43,125.17,77,4.47
Remedios,100,CO,1562897517,98,7.03,-74.7,63.88,2.77
Opuwo,0,NA,1562897518,56,-18.06,13.84,48.01,2.48
Muskogee,1,US,1562897519,65,35.75,-95.37,84.2,5.59
Deming,75,US,1562897271,34,32.27,-107.76,80.6,23.04
Lishan,100,CN,1562897522,85,24.07,102.75,66.98,4.7
Dwarka,40,IN,1562897524,49,28.58,77.04,93,11.41
San Pedro,100,AR,1562897525,88,-33.68,-59.66,57.99,4
Mehamn,0,NO,1562897526,62,71.03,27.85,44.93,6.2
Mwinilunga,0,ZM,1562897528,44,-11.73,24.43,52.58,8.03
Port Hardy,75,CA,1562897529,77,50.7,-127.42,64.4,5.82
Cravo Norte,99,CO,1562897530,88,6.3,-70.2,73.68,3.62
Soroca,0,UA,1562897531,91,48.16,28.28,48,7.34
Cuxhaven,90,DE,1562897532,93,53.87,8.7,60.01,4.7
Rangapara,100,IN,1562897534,99,26.82,92.69,70.42,4.68
Moron,11,HT,1562897535,80,18.56,-74.26,80.03,3.31
Pandan,32,PH,1562897536,70,11.72,122.09,84.75,7.74
Fort Nelson,75,CA,1562897537,26,58.81,-122.69,82.4,8.05
Santiago del Estero,27,AR,1562897538,81,-27.8,-64.26,63.09,5.68
Jacareacanga,0,BR,1562897540,66,-6.22,-57.76,73.91,0.92
Emba,90,CY,1562897541,83,34.81,32.42,78.8,9.17
Kitimat,75,CA,1562897542,82,54.02,-128.69,62.6,12.75
Cotonou,100,BJ,1562897543,92,6.37,2.43,73.7,6.31
Klaksvik,25,FO,1562897544,100,62.23,-6.59,50,8.05
Merauke,0,ID,1562897545,71,-8.49,140.4,77.91,14.18
Mae Hong Son,40,MM,1562897547,83,19.3,97.96,77,3
Princeton,40,US,1562897464,94,40.35,-74.66,73,6.49
Puerto Ayacucho,75,CO,1562897549,94,5.66,-67.63,75.2,1.03
Nyimba,80,ZM,1562897550,66,-14.56,30.81,50.24,1.45
Senno,89,RU,1562897551,93,57.76,27.95,44.6,2.24
Xai-Xai,0,MZ,1562897552,72,-25.04,33.64,58.13,5.57
Vetrisoaia,11,RO,1562897554,82,46.43,28.21,51.86,3.69
Ust-Nera,62,RU,1562897555,41,64.57,143.24,71.57,8.14
Shingu,40,JP,1562897557,88,33.72,135.99,78.8,5.82
Manaure,100,CO,1562897558,84,11.78,-72.45,78.38,16.67
Tura,82,RU,1562897559,61,64.27,100.22,63.29,12.59
Bintulu,75,MY,1562897532,83,3.17,113.03,78.8,4.7
Phek,100,IN,1562897562,97,25.7,94.46,73.8,2.19
Sakaiminato,75,JP,1562897563,88,35.55,133.23,73.4,12.75
Keroka,54,KE,1562897564,87,-0.78,34.95,58.14,3.89
Barhi,90,IN,1562897565,74,24.31,85.42,84.2,4.7
Mambajao,93,PH,1562897566,72,9.25,124.72,81.2,3.2
Denpasar,40,ID,1562897499,78,-8.65,115.22,80.6,11.41
Barcelos,5,BR,1562897452,96,-0.97,-62.93,71.63,1.54
Cockburn Town,2,TC,1562897570,82,21.46,-71.14,81.47,17.43
Tabou,83,CI,1562897571,85,4.42,-7.36,73.12,2.55
